iter,r2_collision,r2_near,r2_neighbors,r2_total,r2_path
162,13.76384162902832,0.02814340591430664,0.0324556827545166,13.83265471458435,4.421039568412394
163,13.87182354927063,0.028365373611450195,0.03360247611999512,13.942064762115479,3.9999999999999987
164,13.895411491394043,0.02940511703491211,0.03385448455810547,13.967058897018433,2.4000000000000004
165,13.895411491394043,0.029638051986694336,0.03385448455810547,13.967301845550537,2.4000000000000004
166,14.018247842788696,0.029860973358154297,0.03413820266723633,14.090694904327393,2.4000000000000004
167,14.118818759918213,0.030092954635620117,0.03444528579711914,14.191848754882812,2.4000000000000004
168,14.240817785263062,0.03038311004638672,0.03469109535217285,14.314498662948608,1.0000000000000002
169,14.240817785263062,0.030686378479003906,0.03469109535217285,14.314816951751709,1.0000000000000002
170,14.240817785263062,0.030991554260253906,0.03469109535217285,14.315124988555908,1.0000000000000002
171,14.26294469833374,0.031281471252441406,0.03493213653564453,14.337830781936646,1.0000000000000002
172,14.26294469833374,0.0315091609954834,0.03493213653564453,14.338064670562744,1.0000000000000002
173,14.280982732772827,0.031735897064208984,0.03516817092895508,14.356592893600464,1.0000000000000002
174,14.383656740188599,0.0319666862487793,0.03543829917907715,14.459802865982056,1.0000000000000002
175,14.506136894226074,0.03221464157104492,0.03568434715270996,14.582849740982056,1.0000000000000002
176,14.526299953460693,0.03249049186706543,0.03593730926513672,14.603586673736572,1.0000000000000002
177,14.658230066299438,0.03273940086364746,0.03716635704040527,14.737046003341675,1.0000000000000002
178,14.78218126296997,0.03298544883728027,0.037705183029174805,14.861840724945068,1.0000000000000002
179,14.78218126296997,0.033231496810913086,0.037705183029174805,14.862099885940552,1.0000000000000002
180,14.909517288208008,0.03346753120422363,0.039374351501464844,14.991406679153442,1.0000000000000002
181,14.909517288208008,0.03371143341064453,0.039374351501464844,14.991660594940186,1.0000000000000002
182,15.037940263748169,0.03394937515258789,0.04021811485290527,15.121222734451294,1.0000000000000002
183,15.140658140182495,0.03422236442565918,0.04189729690551758,15.225965738296509,1.0000000000000002
184,15.16262698173523,0.035555362701416016,0.042159318923950195,15.24965786933899,1.0000000000000002
185,15.263337135314941,0.03579854965209961,0.04345870018005371,15.351971864700317,1.0000000000000002
186,15.305577278137207,0.03702545166015625,0.04373574256896973,15.395853757858276,1.0000000000000002
187,15.424660205841064,0.0372776985168457,0.04401254653930664,15.515520811080933,1.0000000000000002
188,15.551422119140625,0.03752636909484863,0.04431962966918945,15.642896890640259,1.0000000000000002
189,15.551422119140625,0.0377802848815918,0.04431962966918945,15.643162727355957,1.0000000000000002
190,15.678467988967896,0.03802227973937988,0.04465961456298828,15.770834922790527,1.0000000000000002
191,15.808783292770386,0.03827714920043945,0.046387672424316406,15.903195858001709,1.0000000000000002
192,15.915576219558716,0.03857135772705078,0.04760885238647461,16.011569023132324,1.0000000000000002
193,16.04397439956665,0.03948330879211426,0.047931671142578125,16.141321897506714,1.0000000000000002
194,16.04397439956665,0.03976750373840332,0.047931671142578125,16.141618013381958,1.0000000000000002
195,16.171425342559814,0.04003763198852539,0.04821467399597168,16.269681930541992,1.0000000000000002
196,16.171425342559814,0.04031944274902344,0.04821467399597168,16.26997685432434,1.0000000000000002
197,16.171425342559814,0.04058957099914551,0.04821467399597168,16.27024793624878,1.0000000000000002
198,16.171425342559814,0.04085946083068848,0.04821467399597168,16.27051877975464,1.0000000000000002
199,16.19111156463623,0.04112958908081055,0.04849052429199219,16.29078483581543,0.9000000000000002
200,16.31646466255188,0.041382789611816406,0.04880857467651367,16.41675877571106,0.9000000000000002
201,16.441584825515747,0.04164290428161621,0.0491335391998291,16.542521953582764,0.9000000000000002
202,16.441584825515747,0.04190492630004883,0.0491335391998291,16.54279589653015,0.9000000000000002
203,16.441584825515747,0.042160987854003906,0.0491335391998291,16.54305386543274,0.9000000000000002
204,16.57308077812195,0.042413949966430664,0.04948568344116211,16.6752028465271,0.9000000000000002
205,16.672844648361206,0.04267573356628418,0.05159354209899902,16.777402877807617,0.9000000000000002
206,16.69737458229065,0.043703556060791016,0.051889896392822266,16.803374767303467,0.9000000000000002
207,16.82883882522583,0.0439915657043457,0.05334162712097168,16.936643600463867,0.9000000000000002
208,16.93910789489746,0.04426693916320801,0.05364680290222168,17.047536849975586,0.9000000000000002
209,17.068715810775757,0.04455089569091797,0.05391883850097656,17.17781352996826,0.4
210,17.090243816375732,0.04568982124328613,0.05421900749206543,17.200880765914917,0.4
211,17.19465661048889,0.04595589637756348,0.05535626411437988,17.306751489639282,0.4
212,17.324775457382202,0.0465700626373291,0.05565953254699707,17.437939405441284,0.4
213,17.4553964138031,0.04730701446533203,0.05596160888671875,17.569750547409058,0.4
214,17.474520444869995,0.048374176025390625,0.056275367736816406,17.59035348892212,0.4
215,17.474520444869995,0.048645973205566406,0.056275367736816406,17.590633392333984,0.4
216,17.607345581054688,0.048913002014160156,0.0565953254699707,17.724088668823242,0.4
217,17.712425708770752,0.04918789863586426,0.056914329528808594,17.82980251312256,0.4
218,17.712425708770752,0.049479007720947266,0.056914329528808594,17.83010458946228,0.4
219,17.712425708770752,0.04976987838745117,0.056914329528808594,17.8303964138031,0.4
220,17.712425708770752,0.05006003379821777,0.056914329528808594,17.830687522888184,0.4
221,17.843480825424194,0.050350189208984375,0.05720233917236328,17.96237850189209,0.4
222,17.843480825424194,0.05065131187438965,0.05720233917236328,17.962689638137817,0.4
223,17.843480825424194,0.050942420959472656,0.05720233917236328,17.962981700897217,0.4
224,17.97883701324463,0.051236629486083984,0.057491302490234375,18.098976612091064,0.4
225,18.077212810516357,0.05153656005859375,0.05951046943664551,18.199748754501343,0.4
226,18.20913290977478,0.05361437797546387,0.05984663963317871,18.334256649017334,0.4
227,18.231756925582886,0.05398058891296387,0.060147762298583984,18.357595443725586,0.4
228,18.333119869232178,0.054271697998046875,0.061087608337402344,18.460232496261597,0.4
229,18.376161813735962,0.0551457405090332,0.06144285202026367,18.504610538482666,0.4
230,18.488703966140747,0.05544090270996094,0.06175994873046875,18.61781668663025,0.4
231,18.488703966140747,0.05573463439941406,0.06175994873046875,18.61812162399292,0.4
232,18.588735818862915,0.05602550506591797,0.06392383575439453,18.720683574676514,0.4
233,18.717076778411865,0.05763649940490723,0.06425595283508301,18.851194620132446,0.4
234,18.744959831237793,0.059711456298828125,0.06459212303161621,18.881627559661865,0.4
235,18.87571382522583,0.06001734733581543,0.0658113956451416,19.013978481292725,0.4
236,19.004846811294556,0.0603182315826416,0.0661773681640625,19.143839597702026,0.049999999999999954
237,19.099969625473022,0.06062912940979004,0.06665658950805664,19.23979878425598,0.049999999999999954
238,19.099969625473022,0.061045169830322266,0.06665658950805664,19.240229606628418,0.049999999999999954
239,19.126941680908203,0.06145644187927246,0.06697654724121094,19.267980813980103,0.049999999999999954
240,19.144239902496338,0.06175851821899414,0.06727838516235352,19.285918712615967,0.049999999999999954
241,19.273616790771484,0.06205344200134277,0.06760644912719727,19.41595768928528,0.049999999999999954
242,19.273616790771484,0.06235837936401367,0.06760644912719727,19.416273593902588,0.049999999999999954
243,19.49628758430481,0.06265521049499512,0.0679464340209961,19.63965368270874,0.049999999999999954
244,19.49628758430481,0.06304812431335449,0.0679464340209961,19.64005970954895,0.049999999999999954
245,19.49628758430481,0.06342315673828125,0.0679464340209961,19.64043664932251,0.049999999999999954
246,19.49628758430481,0.06379914283752441,0.0679464340209961,19.64081382751465,0.049999999999999954
247,19.629444360733032,0.0641779899597168,0.06826639175415039,19.774786710739136,0.049999999999999954
248,19.654284477233887,0.06589698791503906,0.06860637664794922,19.80180263519287,0.049999999999999954
249,19.783021688461304,0.06620907783508301,0.0689842700958252,19.93130660057068,0.049999999999999954
250,19.898188591003418,0.06652498245239258,0.06932711601257324,20.04717755317688,0.049999999999999954
251,19.915952682495117,0.06683111190795898,0.0696401596069336,20.065606594085693,0.049999999999999954
252,20.022300720214844,0.0671379566192627,0.0699911117553711,20.172643423080444,0.049999999999999954
253,20.140307903289795,0.06745290756225586,0.07030320167541504,20.29134440422058,0.049999999999999954
254,20.16009020805359,0.06781005859375,0.07062792778015137,20.311851739883423,0.049999999999999954
255,20.16009020805359,0.0681159496307373,0.07062792778015137,20.31216549873352,0.049999999999999954
256,20.286586046218872,0.0684211254119873,0.07101702690124512,20.439408540725708,0.049999999999999954
257,20.393989086151123,0.06873488426208496,0.07141375541687012,20.5475754737854,0.049999999999999954
258,20.393989086151123,0.06909990310668945,0.07141375541687012,20.54795241355896,0.049999999999999954
259,20.393989086151123,0.06946277618408203,0.07141375541687012,20.548317670822144,0.049999999999999954
260,20.41234803199768,0.06982755661010742,0.07173657417297363,20.56740164756775,0.049999999999999954
261,20.516244173049927,0.07013845443725586,0.07216978073120117,20.67207360267639,0.049999999999999954
262,20.637087106704712,0.07053971290588379,0.07250070571899414,20.79372549057007,0.049999999999999954
263,20.663320064544678,0.07100582122802734,0.07285284996032715,20.820830583572388,0.049999999999999954
264,20.76527500152588,0.07132887840270996,0.073333740234375,20.923643589019775,0.049999999999999954
265,20.76527500152588,0.07177877426147461,0.073333740234375,20.924108505249023,0.049999999999999954
266,20.7913019657135,0.07222270965576172,0.07368350028991699,20.950974702835083,0.049999999999999954
267,20.915997743606567,0.07255387306213379,0.07403564453125,21.07642149925232,0.049999999999999954
268,21.023483753204346,0.07290101051330566,0.07455086708068848,21.184816598892212,0.049999999999999954
269,21.045914888381958,0.07333898544311523,0.07490110397338867,21.208091497421265,0.049999999999999954
270,21.065698862075806,0.07369279861450195,0.07523727416992188,21.228601455688477,0.049999999999999954
271,21.065698862075806,0.07401275634765625,0.07523727416992188,21.228942394256592,0.049999999999999954
272,21.16735577583313,0.07433557510375977,0.07560133934020996,21.331318616867065,0.049999999999999954
273,21.18879985809326,0.07467269897460938,0.075958251953125,21.35350251197815,0.049999999999999954
274,21.294387817382812,0.07500863075256348,0.0763401985168457,21.4598445892334,0.049999999999999954
275,21.31208300590515,0.07536172866821289,0.07668614387512207,21.478283643722534,0.049999999999999954
276,21.31208300590515,0.07568788528442383,0.07668614387512207,21.478614568710327,0.049999999999999954
277,21.31208300590515,0.07601809501647949,0.07668614387512207,21.4789457321167,0.049999999999999954
278,21.420292854309082,0.07637691497802734,0.07707333564758301,21.587931632995605,0.049999999999999954
279,21.54965877532959,0.07673001289367676,0.07743430137634277,21.71808171272278,0.049999999999999954
280,21.570339918136597,0.07710003852844238,0.07778215408325195,21.739522457122803,0.049999999999999954
281,21.570339918136597,0.07743310928344727,0.07778215408325195,21.739861726760864,0.049999999999999954
282,21.570339918136597,0.07776594161987305,0.07778215408325195,21.740195512771606,0.049999999999999954
283,21.570339918136597,0.07809686660766602,0.07778215408325195,21.74052858352661,0.049999999999999954
284,21.570339918136597,0.07842683792114258,0.07778215408325195,21.74086046218872,0.049999999999999954
285,21.570339918136597,0.07875895500183105,0.07778215408325195,21.74119257926941,0.049999999999999954
286,21.693400621414185,0.07908987998962402,0.07817220687866211,21.865022659301758,0.049999999999999954
287,21.79907751083374,0.07942986488342285,0.07953810691833496,21.972463369369507,0.049999999999999954
288,21.929635524749756,0.08072876930236816,0.07990312576293945,22.104808568954468,0.049999999999999954
289,22.055652379989624,0.08109664916992188,0.08025431632995605,22.231677532196045,0.049999999999999954
290,22.18289017677307,0.08276748657226562,0.0806424617767334,22.361114501953125,0.049999999999999954
291,22.307129383087158,0.0831756591796875,0.08100152015686035,22.48620343208313,0.049999999999999954
292,22.334505319595337,0.08358955383300781,0.08139371871948242,22.51443862915039,0.049999999999999954
293,22.43926429748535,0.08394575119018555,0.08182668685913086,22.62003445625305,0.049999999999999954
294,22.458057165145874,0.08434772491455078,0.08218193054199219,22.639631509780884,0.049999999999999954
295,22.587965965270996,0.08469247817993164,0.08261585235595703,22.770362377166748,0.049999999999999954
296,22.698338985443115,0.08504962921142578,0.08302664756774902,22.881545543670654,0.049999999999999954
297,22.698338985443115,0.08542776107788086,0.08302664756774902,22.881937265396118,0.049999999999999954
298,22.720290184020996,0.08580589294433594,0.0833885669708252,22.904666423797607,0.049999999999999954
299,22.827481985092163,0.08615994453430176,0.08377552032470703,23.012633323669434,0.049999999999999954
300,22.85073184967041,0.08651900291442871,0.08414363861083984,23.03665328025818,0.049999999999999954
301,22.97589898109436,0.08687090873718262,0.08456063270568848,23.16265034675598,0.049999999999999954
302,23.08414912223816,0.08727312088012695,0.08497047424316406,23.271764516830444,0.049999999999999954
303,23.104026079177856,0.08765244483947754,0.0853571891784668,23.292452573776245,0.049999999999999954
304,23.23373007774353,0.08801746368408203,0.08580923080444336,23.423030614852905,0.049999999999999954
305,23.23373007774353,0.08839058876037598,0.08580923080444336,23.423415660858154,0.049999999999999954
306,23.23373007774353,0.08874678611755371,0.08580923080444336,23.423773765563965,0.049999999999999954
307,23.338550090789795,0.08910489082336426,0.08626127243041992,23.529441595077515,0.049999999999999954
308,23.35950803756714,0.08952069282531738,0.08676695823669434,23.551371574401855,0.049999999999999954
309,23.46336007118225,0.09016585350036621,0.08729171752929688,23.656455755233765,0.049999999999999954
310,23.46336007118225,0.09058189392089844,0.08729171752929688,23.656883716583252,0.049999999999999954
311,23.46336007118225,0.09100103378295898,0.08729171752929688,23.657304763793945,0.049999999999999954
312,23.46336007118225,0.09141707420349121,0.08729171752929688,23.65772271156311,0.049999999999999954
313,23.48664903640747,0.09185004234313965,0.08766794204711914,23.681857585906982,0.049999999999999954
314,23.48664903640747,0.09221386909484863,0.08766794204711914,23.68222951889038,0.049999999999999954
315,23.588909149169922,0.09257292747497559,0.08812499046325684,23.785338640213013,0.049999999999999954
316,23.588909149169922,0.09299492835998535,0.08812499046325684,23.78577160835266,0.049999999999999954
317,23.60884714126587,0.09341979026794434,0.08850526809692383,23.806549549102783,0.049999999999999954
318,23.712783336639404,0.09379363059997559,0.08902525901794434,23.911420822143555,0.049999999999999954
319,23.734041213989258,0.09425950050354004,0.08942222595214844,23.933595657348633,0.049999999999999954
320,23.734041213989258,0.09463977813720703,0.08942222595214844,23.933980703353882,0.049999999999999954
321,23.833956241607666,0.09502387046813965,0.09207630157470703,24.036979913711548,0.049999999999999954
322,23.833956241607666,0.09667301177978516,0.09207630157470703,24.038752555847168,0.049999999999999954
323,23.833956241607666,0.09721899032592773,0.09207630157470703,24.039308786392212,0.049999999999999954
324,23.8582501411438,0.09768962860107422,0.09247517585754395,24.064526796340942,0.049999999999999954
325,23.990737676620483,0.09805965423583984,0.09502840042114258,24.19999670982361,0.049999999999999954
326,23.990737676620483,0.09843850135803223,0.09502840042114258,24.200385570526123,0.049999999999999954
327,23.990737676620483,0.09880661964416504,0.09502840042114258,24.20075488090515,0.049999999999999954
328,24.116188764572144,0.09917378425598145,0.09549522399902344,24.327088832855225,0.049999999999999954
329,24.24469256401062,0.09954190254211426,0.09639239311218262,24.456920623779297,0.049999999999999954
330,24.35147976875305,0.09992790222167969,0.09686040878295898,24.56460666656494,0.049999999999999954
331,24.374895811080933,0.10036683082580566,0.09725069999694824,24.58889865875244,0.049999999999999954
332,24.476480722427368,0.10074186325073242,0.09777259826660156,24.69142246246338,0.049999999999999954
333,24.50156545639038,0.10121393203735352,0.09818482398986816,24.71744155883789,0.049999999999999954
334,24.62243342399597,0.10158896446228027,0.09866070747375488,24.839219331741333,0.049999999999999954
335,24.745631456375122,0.10199880599975586,0.09920668601989746,24.96344232559204,0.049999999999999954
336,24.873345375061035,0.10239291191101074,0.10114383697509766,25.093551635742188,0.049999999999999954
337,24.873345375061035,0.10279607772827148,0.10114383697509766,25.09396457672119,0.049999999999999954
338,24.978698253631592,0.10317611694335938,0.10302567481994629,25.201630353927612,0.049999999999999954
339,25.002719402313232,0.10437798500061035,0.10346174240112305,25.22740340232849,0.049999999999999954
340,25.002719402313232,0.10476398468017578,0.10346174240112305,25.227798461914062,0.049999999999999954
341,25.105663299560547,0.10514497756958008,0.10399389266967773,25.33169436454773,0.049999999999999954
342,25.105663299560547,0.10563492774963379,0.10399389266967773,25.332195281982422,0.049999999999999954
343,25.105663299560547,0.10612297058105469,0.10399389266967773,25.332685470581055,0.049999999999999954
344,25.105663299560547,0.10660886764526367,0.10399389266967773,25.33317232131958,0.049999999999999954
345,25.231264352798462,0.1071007251739502,0.10439085960388184,25.459731340408325,0.049999999999999954
346,25.351887226104736,0.10761451721191406,0.10480690002441406,25.58143138885498,0.049999999999999954
347,25.351887226104736,0.11025857925415039,0.10480690002441406,25.58410406112671,0.049999999999999954
348,25.351887226104736,0.11168479919433594,0.10480690002441406,25.585540056228638,0.049999999999999954
349,25.3747980594635,0.11262369155883789,0.10522675514221191,25.609889268875122,0.049999999999999954
350,25.3747980594635,0.11302566528320312,0.10522675514221191,25.61030125617981,0.049999999999999954
351,25.506057739257812,0.11342883110046387,0.10786080360412598,25.74467635154724,0.049999999999999954
352,25.603657722473145,0.11385488510131836,0.10945367813110352,25.844357013702393,0.049999999999999954
353,25.603657722473145,0.1154942512512207,0.10945367813110352,25.84601926803589,0.049999999999999954
354,25.628950834274292,0.11671113967895508,0.109893798828125,25.873051404953003,0.049999999999999954
355,25.76062512397766,0.11712336540222168,0.11120176315307617,26.006511449813843,0.049999999999999954
356,25.76062512397766,0.11754655838012695,0.11120176315307617,26.006945610046387,0.049999999999999954
357,25.86525821685791,0.11796164512634277,0.1128227710723877,26.113664627075195,0.049999999999999954
358,25.86525821685791,0.1194298267364502,0.1128227710723877,26.115160703659058,0.049999999999999954
359,25.885982036590576,0.12076592445373535,0.11327290534973145,26.137751579284668,0.049999999999999954
360,25.885982036590576,0.12118077278137207,0.11327290534973145,26.13818049430847,0.049999999999999954
361,25.995110988616943,0.12157297134399414,0.1137688159942627,26.24823236465454,0.049999999999999954
362,26.126302242279053,0.1220390796661377,0.11421871185302734,26.38040852546692,0.049999999999999954
363,26.26359486579895,0.12249279022216797,0.11465573310852051,26.51869535446167,0.049999999999999954
364,26.281330823898315,0.12384176254272461,0.1151576042175293,26.538376569747925,0.049999999999999954
365,26.392502546310425,0.12427473068237305,0.11560559272766113,26.65047550201416,0.049999999999999954
366,26.51011872291565,0.1246955394744873,0.11602330207824707,26.76899743080139,0.049999999999999954
367,26.51011872291565,0.1251664161682129,0.11602330207824707,26.76947832107544,0.049999999999999954
368,26.632190704345703,0.1256086826324463,0.1164553165435791,26.892483472824097,0.049999999999999954
369,26.632190704345703,0.12607169151306152,0.1164553165435791,26.89295744895935,0.049999999999999954
370,26.632190704345703,0.12650680541992188,0.1164553165435791,26.893394470214844,0.049999999999999954
371,26.632190704345703,0.1269397735595703,0.1164553165435791,26.893829345703125,0.049999999999999954
372,26.632190704345703,0.12737393379211426,0.1164553165435791,26.89426350593567,0.049999999999999954
373,26.75185489654541,0.12781190872192383,0.11687922477722168,27.01487159729004,0.049999999999999954
374,26.75185489654541,0.12831568717956543,0.11687922477722168,27.01538634300232,0.049999999999999954
375,26.775718927383423,0.12879467010498047,0.1173102855682373,27.040204524993896,0.049999999999999954
376,26.88012719154358,0.12920784950256348,0.11782717704772949,27.145578622817993,0.049999999999999954
377,26.88012719154358,0.129685640335083,0.11782717704772949,27.146068572998047,0.049999999999999954
378,26.88012719154358,0.13016462326049805,0.11782717704772949,27.14654850959778,0.049999999999999954
379,27.007080078125,0.13067841529846191,0.11824727058410645,27.274500370025635,0.049999999999999954
380,27.02776002883911,0.13124561309814453,0.11869335174560547,27.296257495880127,0.049999999999999954
381,27.162967205047607,0.13167262077331543,0.12038230895996094,27.433635711669922,0.049999999999999954
382,27.162967205047607,0.13212895393371582,0.12038230895996094,27.434103965759277,0.049999999999999954
383,27.267778158187866,0.13253998756408691,0.12090134620666504,27.539880752563477,0.049999999999999954
384,27.292546033859253,0.13303375244140625,0.12135934829711914,27.56564974784851,0.049999999999999954
385,27.396881818771362,0.13347601890563965,0.12182235717773438,27.67093586921692,0.049999999999999954
386,27.415836811065674,0.13390588760375977,0.12227511405944824,27.690815925598145,0.049999999999999954
387,27.5207679271698,0.1343250274658203,0.12277412414550781,27.7966947555542,0.049999999999999954
388,27.54163098335266,0.13477802276611328,0.12322592735290527,27.818509578704834,0.049999999999999954
389,27.645278930664062,0.13519906997680664,0.12375998497009277,27.923152685165405,0.049999999999999954
390,27.771910905838013,0.13569211959838867,0.1242210865020752,28.05081081390381,0.049999999999999954
391,27.894702196121216,0.13621211051940918,0.12466096878051758,28.174633741378784,0.049999999999999954
392,28.024724006652832,0.13677692413330078,0.1251232624053955,28.305763006210327,0.049999999999999954
393,28.024724006652832,0.13729596138000488,0.1251232624053955,28.30629277229309,0.049999999999999954
394,28.152023792266846,0.13779211044311523,0.12560749053955078,28.43464183807373,0.049999999999999954
395,28.275346040725708,0.13836240768432617,0.12610530853271484,28.55911374092102,0.049999999999999954
396,28.399307012557983,0.13893651962280273,0.12657618522644043,28.684199810028076,0.049999999999999954
397,28.44325017929077,0.1395716667175293,0.12704801559448242,28.729315757751465,0.049999999999999954
398,28.656468152999878,0.14000654220581055,0.12755084037780762,28.943543910980225,0.049999999999999954
399,28.656468152999878,0.14064478874206543,0.12755084037780762,28.944194555282593,0.049999999999999954
400,28.656468152999878,0.14125585556030273,0.12755084037780762,28.944807767868042,0.049999999999999954
401,28.787334442138672,0.1418318748474121,0.12803864479064941,29.076806783676147,0.049999999999999954
402,28.787334442138672,0.14247488975524902,0.12803864479064941,29.077461004257202,0.049999999999999954
403,28.80998945236206,0.14308881759643555,0.12851858139038086,29.101252794265747,0.049999999999999954
404,28.919934272766113,0.14354205131530762,0.12912964820861816,29.212302684783936,0.049999999999999954
405,28.919934272766113,0.14414334297180176,0.12912964820861816,29.212915897369385,0.049999999999999954
406,28.919934272766113,0.1446702480316162,0.12912964820861816,29.213444709777832,0.049999999999999954
407,28.945508241653442,0.14522123336791992,0.1296248435974121,29.240103721618652,0.049999999999999954
408,29.049379587173462,0.14568710327148438,0.13020896911621094,29.345073699951172,0.049999999999999954
409,29.049379587173462,0.14621710777282715,0.13020896911621094,29.345613718032837,0.049999999999999954
410,29.049379587173462,0.14673519134521484,0.13020896911621094,29.346134901046753,0.049999999999999954
411,29.077783823013306,0.14726519584655762,0.1306908130645752,29.375592947006226,0.049999999999999954
412,29.208143711090088,0.1477041244506836,0.13119077682495117,29.50696873664856,0.049999999999999954
413,29.208143711090088,0.14816927909851074,0.13119077682495117,29.507444858551025,0.049999999999999954
414,29.416118621826172,0.14867830276489258,0.13174700736999512,29.716564893722534,0.049999999999999954
415,29.54835057258606,0.14941024780273438,0.13221406936645508,29.850082874298096,0.049999999999999954
416,29.5704185962677,0.15000605583190918,0.13270020484924316,29.873283863067627,0.049999999999999954
417,29.67881965637207,0.15046906471252441,0.13334321975708008,29.982837915420532,0.049999999999999954
418,29.67881965637207,0.1510460376739502,0.13334321975708008,29.98342776298523,0.049999999999999954
419,29.804117679595947,0.15161895751953125,0.13383030891418457,30.109855890274048,0.049999999999999954
420,29.92663073539734,0.15221309661865234,0.134324312210083,30.233531951904297,0.049999999999999954
421,29.952486753463745,0.15287208557128906,0.13482928276062012,30.260602951049805,0.049999999999999954
422,30.07481551170349,0.15334224700927734,0.13530611991882324,30.383946895599365,0.049999999999999954
423,30.096280574798584,0.15385723114013672,0.13583111763000488,30.40650200843811,0.049999999999999954
424,30.219767093658447,0.15436339378356934,0.13640403747558594,30.53112506866455,0.049999999999999954
425,30.3218252658844,0.15485739707946777,0.1370258331298828,30.63434672355652,0.049999999999999954
426,30.34665822982788,0.15540337562561035,0.13754892349243164,30.660300731658936,0.049999999999999954
427,30.469881057739258,0.15586352348327637,0.13812494277954102,30.784610748291016,0.049999999999999954
428,30.594630241394043,0.15636062622070312,0.13878703117370605,30.910588026046753,0.049999999999999954
429,30.594630241394043,0.15685367584228516,0.13878703117370605,30.911092042922974,0.049999999999999954
430,30.697310209274292,0.15732884407043457,0.13947510719299316,31.014972925186157,0.049999999999999954
431,30.722936391830444,0.15798091888427734,0.1400012969970703,31.041828870773315,0.049999999999999954
432,30.82318353652954,0.1584620475769043,0.1406993865966797,31.14329195022583,0.049999999999999954
433,30.86765766143799,0.15912199020385742,0.14121651649475098,31.18900489807129,0.049999999999999954
434,30.972649574279785,0.15959596633911133,0.14174675941467285,31.295042991638184,0.049999999999999954
435,30.993537425994873,0.16010212898254395,0.1422419548034668,31.31697177886963,0.049999999999999954
436,31.120550394058228,0.16058635711669922,0.14282798767089844,31.445115089416504,0.049999999999999954
437,31.25121831893921,0.1610705852508545,0.14337396621704102,31.576879024505615,0.049999999999999954
438,31.360862970352173,0.1615915298461914,0.1439671516418457,31.687685012817383,0.049999999999999954
439,31.360862970352173,0.16213440895080566,0.1439671516418457,31.688238859176636,0.049999999999999954
440,31.37968897819519,0.1626434326171875,0.14445805549621582,31.70810103416443,0.049999999999999954
